Id,prediction
6930,1
6931,1
6932,0
6933,1
6934,1
6935,0
6936,1
6937,0
6938,0
6939,1
6940,0
6941,1
6942,1
6943,0
6944,0
6945,1
6946,0
6947,0
6948,1
6949,0
6950,1
6951,1
6952,0
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,1
6969,1
6970,1
6971,0
6972,0
6973,1
6974,1
6975,1
6976,1
6977,1
6978,0
6979,1
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,0
6988,1
6989,1
6990,1
6991,1
6992,0
6993,0
6994,0
6995,0
6996,0
6997,1
6998,1
6999,1
7000,0
7001,0
7002,1
7003,0
7004,0
7005,0
7006,0
7007,1
7008,0
7009,1
7010,1
7011,1
7012,0
7013,0
7014,0
7015,1
7016,0
7017,1
7018,1
7019,1
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,1
7031,0
7032,0
7033,0
7034,0
7035,1
7036,1
7037,1
7038,0
7039,1
7040,1
7041,0
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,0
7054,0
7055,0
7056,0
7057,1
7058,0
7059,1
7060,1
7061,1
7062,1
7063,1
7064,1
7065,0
7066,0
7067,1
7068,1
7069,0
7070,1
7071,1
7072,0
7073,0
7074,1
7075,1
7076,1
7077,1
7078,1
7079,0
7080,0
7081,0
7082,1
7083,0
7084,0
7085,0
7086,1
7087,0
7088,0
7089,1
7090,0
7091,0
7092,1
7093,0
7094,0
7095,0
7096,0
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,0
7104,0
7105,1
7106,0
7107,1
7108,1
7109,1
7110,0
7111,1
7112,0
7113,1
7114,1
7115,0
7116,0
7117,1
7118,0
7119,1
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,1
7135,0
7136,1
7137,1
7138,1
7139,1
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,1
7148,1
7149,0
7150,1
7151,1
7152,1
7153,1
7154,1
7155,0
7156,0
7157,1
7158,1
7159,1
7160,1
7161,0
7162,1
7163,1
7164,1
7165,0
7166,0
7167,0
7168,0
7169,1
7170,1
7171,1
7172,0
7173,1
7174,0
7175,1
7176,0
7177,0
7178,0
7179,1
7180,0
7181,1
7182,1
7183,0
7184,1
7185,1
7186,1
7187,0
7188,1
7189,0
7190,0
7191,1
7192,0
7193,1
7194,1
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,1
7210,0
7211,0
7212,1
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,1
7220,1
7221,1
7222,1
7223,0
7224,1
7225,0
7226,0
7227,0
7228,1
7229,0
7230,1
7231,1
7232,1
7233,1
7234,0
7235,0
7236,1
7237,0
7238,1
7239,1
7240,0
7241,0
7242,0
7243,1
7244,1
7245,1
7246,0
7247,1
7248,1
7249,1
7250,1
7251,0
7252,0
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,0
7261,0
7262,0
7263,0
7264,1
7265,1
7266,0
7267,1
7268,0
7269,0
7270,1
7271,1
7272,0
7273,0
7274,1
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,0
7286,0
7287,1
7288,1
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,1
7301,1
7302,0
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,0
7311,0
7312,1
7313,0
7314,1
7315,1
7316,0
7317,0
7318,1
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,0
7330,1
7331,0
7332,1
7333,1
7334,1
7335,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,0
7342,0
7343,1
7344,1
7345,1
7346,0
7347,0
7348,0
7349,1
7350,1
7351,1
7352,1
7353,1
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,1
7362,0
7363,0
7364,0
7365,0
7366,1
7367,0
7368,0
7369,0
7370,0
7371,1
7372,0
7373,1
7374,0
7375,0
7376,0
7377,1
7378,1
7379,0
7380,0
7381,1
7382,1
7383,0
7384,0
7385,1
7386,1
7387,0
7388,1
7389,0
7390,0
7391,0
7392,0
7393,1
7394,0
7395,0
7396,0
7397,0
7398,1
7399,0
7400,1
7401,0
7402,0
7403,0
7404,0
7405,0
7406,1
7407,0
7408,0
7409,1
7410,1
7411,0
7412,0
7413,1
7414,0
7415,0
7416,1
7417,1
7418,1
7419,1
7420,0
7421,0
7422,0
7423,0
7424,0
7425,1
7426,1
7427,0
7428,1
7429,1
7430,1
7431,0
7432,0
7433,0
7434,1
7435,1
7436,1
7437,1
7438,0
7439,0
7440,1
7441,0
7442,1
7443,0
7444,1
7445,0
7446,1
7447,1
7448,1
7449,1
7450,1
7451,0
7452,0
7453,0
7454,0
7455,0
7456,1
7457,1
7458,0
7459,0
7460,1
7461,0
7462,1
7463,1
7464,1
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,1
7472,1
7473,0
7474,0
7475,1
7476,1
7477,0
7478,0
7479,0
7480,0
7481,1
7482,0
7483,1
7484,1
7485,0
7486,1
7487,1
7488,1
7489,0
7490,1
7491,0
7492,0
7493,0
7494,1
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,0
7511,0
7512,1
7513,0
7514,1
7515,1
7516,0
7517,0
7518,1
7519,1
7520,0
7521,1
7522,1
7523,1
7524,0
7525,1
7526,0
7527,1
7528,0
7529,1
7530,1
7531,0
7532,0
7533,1
7534,1
7535,1
7536,0
7537,1
7538,1
7539,0
7540,1
7541,1
7542,0
7543,0
7544,1
7545,0
7546,1
7547,0
7548,1
7549,1
7550,1
7551,1
7552,1
7553,0
7554,0
7555,1
7556,1
7557,0
7558,0
7559,1
7560,1
7561,1
7562,1
7563,1
7564,0
7565,1
7566,1
7567,0
7568,0
7569,0
7570,1
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,1
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,1
7586,0
7587,0
7588,0
7589,0
7590,1
7591,0
7592,0
7593,0
7594,1
7595,0
7596,1
7597,1
7598,1
7599,1
7600,1
7601,0
7602,1
7603,1
7604,0
7605,1
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,1
7629,0
7630,0
7631,0
7632,0
7633,0
7634,1
7635,1
7636,0
7637,1
7638,1
7639,1
7640,0
7641,0
7642,0
7643,1
7644,1
7645,1
7646,1
7647,1
7648,1
7649,1
7650,0
7651,1
7652,0
7653,1
7654,1
7655,1
7656,0
7657,0
7658,1
7659,0
7660,1
7661,0
7662,0
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,0
7670,1
7671,0
7672,1
7673,1
7674,0
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,1
7684,1
7685,0
7686,1
7687,1
7688,1
7689,1
7690,0
7691,0
7692,0
7693,1
7694,0
7695,0
7696,1
7697,0
7698,1
7699,0
7700,0
7701,0
7702,1
7703,1
7704,1
7705,1
7706,1
7707,0
7708,0
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,1
7717,1
7718,1
7719,1
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,1
7731,1
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,1
7739,0
7740,1
7741,0
7742,0
7743,1
7744,0
7745,1
7746,1
7747,1
7748,0
7749,1
7750,1
7751,0
7752,0
7753,1
7754,1
7755,1
7756,1
7757,0
7758,0
7759,1
7760,0
7761,1
7762,1
7763,0
7764,1
7765,1
7766,0
7767,1
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,1
7775,1
7776,0
7777,0
7778,1
7779,1
7780,0
7781,1
7782,1
7783,1
7784,1
7785,0
7786,0
7787,0
7788,0
7789,1
7790,1
7791,0
7792,0
7793,1
7794,1
7795,1
7796,0
7797,0
7798,1
7799,0
7800,1
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,1
7813,0
7814,0
7815,0
7816,1
7817,0
7818,0
7819,1
7820,0
7821,1
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,0
7829,1
7830,1
7831,0
7832,0
7833,0
7834,0
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,0
7842,1
7843,0
7844,0
7845,1
7846,0
7847,0
7848,0
7849,1
7850,0
7851,0
7852,1
7853,0
7854,1
7855,1
7856,1
7857,0
7858,1
7859,1
7860,0
7861,0
7862,0
7863,0
7864,1
7865,0
7866,1
7867,1
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,0
7882,0
7883,1
7884,1
7885,0
7886,0
7887,0
7888,1
7889,1
7890,0
7891,1
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,1
7899,0
7900,1
7901,1
7902,1
7903,0
7904,1
7905,0
7906,0
7907,1
7908,1
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,1
7920,1
7921,1
7922,0
7923,1
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,1
7932,0
7933,0
7934,0
7935,0
7936,1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,1
7943,1
7944,1
7945,0
7946,1
7947,0
7948,1
7949,0
7950,1
7951,1
7952,1
7953,1
7954,1
7955,0
7956,0
7957,1
7958,0
7959,0
7960,0
7961,1
7962,0
7963,0
7964,0
7965,1
7966,0
7967,1
7968,0
7969,0
7970,1
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,1
7978,1
7979,1
7980,1
7981,0
7982,0
7983,1
7984,1
7985,0
7986,1
7987,1
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,0
7997,0
7998,0
7999,1
8000,1
8001,1
8002,1
8003,1
8004,0
8005,1
8006,1
8007,0
8008,0
8009,0
8010,1
8011,0
8012,0
8013,1
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,1
8024,0
8025,1
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,1
8033,1
8034,0
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,0
8042,0
8043,0
8044,1
8045,0
8046,1
8047,0
8048,1
8049,0
8050,1
8051,1
8052,0
8053,0
8054,1
8055,1
8056,0
8057,1
8058,1
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,1
8072,1
8073,0
8074,0
8075,0
8076,0
8077,1
8078,1
8079,1
8080,0
8081,1
8082,0
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,1
8090,0
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,1
8098,0
8099,1
8100,1
8101,0
8102,0
8103,1
8104,0
8105,0
8106,0
8107,0
8108,0
8109,1
8110,0
8111,1
8112,0
8113,1
8114,0
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,1
8122,1
8123,1
8124,0
8125,0
8126,0
8127,1
8128,1
8129,1
8130,0
8131,1
8132,1
8133,1
8134,0
8135,1
8136,1
8137,0
8138,0
8139,1
8140,1
8141,0
8142,1
8143,0
8144,1
8145,1
8146,0
8147,1
8148,0
8149,0
8150,0
8151,0
8152,1
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,0
8160,1
8161,1
8162,0
8163,1
8164,1
8165,1
8166,1
8167,1
8168,0
8169,1
8170,0
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,1
8180,1
8181,0
8182,1
8183,1
8184,1
8185,1
8186,0
8187,1
8188,1
8189,0
8190,0
8191,1
8192,0
8193,0
8194,0
8195,0
8196,0
8197,0
8198,1
8199,1
8200,1
8201,0
8202,0
8203,1
8204,1
8205,1
8206,0
8207,1
8208,0
8209,1
8210,1
8211,0
8212,0
8213,1
8214,1
8215,0
8216,1
8217,0
8218,0
8219,1
8220,0
8221,0
8222,1
8223,1
8224,1
8225,1
8226,1
8227,0
8228,0
8229,0
8230,1
8231,0
8232,0
8233,1
8234,0
8235,0
8236,0
8237,0
8238,0
8239,1
8240,0
8241,1
8242,1
8243,1
8244,0
8245,0
8246,1
8247,1
8248,0
8249,1
8250,1
8251,1
8252,1
8253,0
8254,0
8255,0
8256,1
8257,0
8258,1
8259,0
8260,1
8261,1
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,1
8269,1
8270,1
8271,0
8272,0
8273,1
8274,1
8275,0
8276,1
8277,0
8278,1
8279,0
8280,0
8281,0
8282,1
8283,0
8284,0
8285,1
8286,1
8287,0
8288,1
8289,1
8290,0
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,1
8305,0
8306,0
8307,1
8308,1
8309,0
8310,0
8311,1
8312,0
8313,1
8314,0
8315,0
8316,1
8317,1
8318,1
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,0
8330,0
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,1
8339,0
8340,1
8341,1
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,1
8352,1
8353,1
8354,1
8355,1
8356,1
8357,0
8358,1
8359,0
8360,0
8361,0
8362,1
8363,0
8364,0
8365,1
8366,0
8367,0
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,0
8376,0
8377,0
8378,1
8379,0
8380,0
8381,1
8382,1
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,0
8391,0
8392,1
8393,1
8394,1
8395,1
8396,0
8397,0
8398,1
8399,0
8400,0
8401,0
8402,1
8403,1
8404,1
8405,0
8406,1
8407,1
8408,1
8409,1
8410,0
8411,1
8412,0
8413,1
8414,1
8415,0
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,0
8427,1
8428,0
8429,1
8430,1
8431,1
8432,0
8433,0
8434,1
8435,1
8436,0
8437,1
8438,0
8439,0
8440,1
8441,1
8442,1
8443,1
8444,1
8445,0
8446,1
8447,0
8448,1
8449,0
8450,1
8451,0
8452,1
8453,0
8454,0
8455,1
8456,1
8457,1
8458,1
8459,0
8460,1
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,1
8468,1
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,1
8478,0
8479,1
8480,0
8481,0
8482,1
8483,1
8484,0
8485,0
8486,1
8487,1
8488,0
8489,1
8490,1
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1
8506,1
8507,0
8508,0
8509,0
8510,1
8511,0
8512,1
8513,1
8514,0
8515,0
8516,0
8517,1
8518,1
8519,1
8520,1
8521,0
8522,1
8523,1
8524,0
8525,1
8526,1
8527,1
8528,0
8529,1
8530,0
8531,1
8532,1
8533,1
8534,1
8535,0
8536,1
8537,0
8538,0
8539,1
8540,1
8541,1
8542,0
8543,0
8544,0
8545,1
8546,1
8547,0
8548,0
8549,1
8550,0
8551,1
8552,1
8553,1
8554,0
8555,1
8556,0
8557,0
8558,1
8559,1
8560,1
8561,0
8562,1
8563,0
8564,0
8565,1
8566,1
8567,0
8568,0
8569,0
8570,1
8571,1
8572,1
8573,1
8574,0
8575,1
8576,0
8577,1
8578,0
8579,0
8580,1
8581,0
8582,0
8583,1
8584,0
8585,1
8586,0
8587,0
8588,1
8589,1
8590,0
8591,1
8592,0
8593,1
8594,1
8595,0
8596,0
8597,0
8598,0
8599,1
8600,1
8601,1
8602,1
8603,1
8604,1
8605,0
8606,1
8607,0
8608,0
8609,0
8610,0
8611,1
8612,1
8613,0
8614,1
8615,1
8616,1
8617,0
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,1
8627,1
8628,1
8629,1
8630,0
8631,0
8632,1
8633,0
8634,1
8635,0
8636,0
8637,0
8638,1
8639,1
8640,1
8641,0
8642,0
8643,0
8644,1
8645,1
8646,1
8647,0
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,1
8661,1
8662,0
8663,0
8664,1
8665,1
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,0
8683,1
8684,1
8685,0
8686,1
8687,1
8688,0
8689,1
8690,1
8691,1
8692,0
8693,1
8694,1
8695,1
8696,0
8697,0
8698,1
8699,0
8700,0
8701,0
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,1
8709,0
8710,0
8711,0
8712,0
8713,0
8714,1
8715,1
8716,1
8717,0
8718,0
8719,1
8720,1
8721,1
8722,0
8723,0
8724,0
8725,1
8726,1
8727,1
8728,1
8729,1
8730,0
8731,0
8732,1
8733,0
8734,1
8735,1
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,1
8749,1
8750,0
8751,0
8752,0
8753,0
8754,1
8755,1
8756,0
8757,0
8758,1
8759,0
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,1
8778,0
8779,0
8780,0
8781,1
8782,1
8783,0
8784,1
8785,1
8786,0
8787,1
8788,1
8789,1
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,0
8798,1
8799,1
8800,1
8801,0
8802,0
8803,0
8804,1
8805,0
8806,1
8807,1
8808,1
8809,1
8810,0
8811,1
8812,1
8813,0
8814,0
8815,0
8816,1
8817,0
8818,1
8819,1
8820,0
8821,0
8822,1
8823,1
8824,0
8825,0
8826,1
8827,0
8828,0
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,1
8836,1
8837,1
8838,0
8839,1
8840,1
8841,1
8842,0
8843,1
8844,0
8845,1
8846,0
8847,0
8848,0
8849,1
8850,0
8851,0
8852,1
8853,0
8854,0
8855,1
8856,1
8857,0
8858,1
8859,1
8860,0
8861,0
8862,1
8863,0
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,0
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,0
8881,1
8882,1
8883,0
8884,1
8885,0
8886,1
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,1
8895,1
8896,1
8897,1
8898,0
8899,0
8900,0
8901,0
8902,0
8903,1
8904,0
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,1
8912,1
8913,0
8914,1
8915,0
8916,1
8917,0
8918,0
8919,1
8920,1
8921,1
8922,0
8923,1
8924,1
8925,1
8926,1
8927,1
8928,0
8929,0
8930,1
8931,1
8932,0
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,1
8942,0
8943,1
8944,0
8945,1
8946,0
8947,1
8948,0
8949,1
8950,1
8951,0
8952,0
8953,0
8954,0
8955,1
8956,1
8957,1
8958,0
8959,0
8960,0
8961,0
8962,1
8963,1
8964,0
8965,1
8966,0
8967,1
8968,1
8969,0
8970,0
8971,0
8972,0
8973,1
8974,1
8975,0
8976,0
8977,1
8978,1
8979,0
8980,1
8981,1
8982,0
8983,0
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,0
8993,1
8994,0
8995,0
8996,1
8997,1
8998,1
8999,1
9000,0
9001,1
9002,1
9003,1
9004,1
9005,0
9006,0
9007,1
9008,1
9009,0
9010,0
9011,1
9012,1
9013,1
9014,1
9015,1
9016,0
9017,1
9018,0
9019,1
9020,1
9021,1
9022,1
9023,0
9024,1
9025,1
9026,1
9027,1
9028,0
9029,0
9030,0
9031,1
9032,1
9033,1
9034,1
9035,0
9036,1
9037,1
9038,0
9039,0
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,0
9047,0
9048,1
9049,1
9050,0
9051,1
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,0
9061,1
9062,1
9063,1
9064,0
9065,1
9066,1
9067,1
9068,0
9069,1
9070,1
9071,0
9072,0
9073,1
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,1
9081,1
9082,1
9083,0
9084,1
9085,1
9086,0
9087,0
9088,0
9089,1
9090,1
9091,1
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,1
9099,1
9100,0
9101,0
9102,1
9103,0
9104,1
9105,1
9106,0
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,1
9116,1
9117,0
9118,0
9119,1
9120,0
9121,1
9122,0
9123,1
9124,1
9125,0
9126,1
9127,0
9128,1
9129,1
9130,0
9131,1
9132,1
9133,0
9134,0
9135,0
9136,0
9137,0
9138,1
9139,1
9140,0
9141,1
9142,0
9143,1
9144,0
9145,1
9146,0
9147,0
9148,1
9149,1
9150,1
9151,0
9152,1
9153,1
9154,1
9155,0
9156,0
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,0
9166,0
9167,1
9168,1
9169,0
9170,1
9171,1
9172,1
9173,1
9174,1
9175,0
9176,1
9177,1
9178,0
9179,1
9180,1
9181,1
9182,1
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,0
9191,0
9192,1
9193,0
9194,0
9195,0
9196,0
9197,1
9198,1
9199,1
9200,0
9201,1
9202,0
9203,1
9204,1
9205,1
9206,1
9207,0
9208,0
9209,1
9210,0
9211,1
9212,0
9213,0
9214,1
9215,1
9216,0
9217,1
9218,0
9219,0
9220,0
9221,0
9222,1
9223,0
9224,0
9225,0
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,1
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,1
9241,0
9242,1
9243,1
9244,0
9245,1
9246,1
9247,0
9248,0
9249,1
9250,1
9251,1
9252,1
9253,0
9254,0
9255,1
9256,1
9257,0
9258,1
9259,0
9260,1
9261,0
9262,1
9263,1
9264,0
9265,1
9266,1
9267,1
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,1
9275,0
9276,1
9277,0
9278,0
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,0
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,0
9299,0
9300,0
9301,0
9302,0
9303,1
9304,0
9305,1
9306,1
9307,0
9308,1
9309,0
9310,1
9311,1
9312,0
9313,0
9314,0
9315,0
9316,1
9317,0
9318,0
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,1
9331,1
9332,0
9333,1
9334,0
9335,1
9336,0
9337,1
9338,0
9339,0
9340,0
9341,0
9342,1
9343,0
9344,1
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,1
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,1
9362,1
9363,1
9364,1
9365,1
9366,0
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,0
9377,0
9378,0
9379,0
9380,1
9381,1
9382,1
9383,0
9384,1
9385,0
9386,1
9387,0
9388,1
9389,0
9390,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,0
9398,1
9399,0
9400,1
9401,0
9402,1
9403,0
9404,0
9405,1
9406,1
9407,1
9408,1
9409,1
9410,0
9411,1
9412,1
9413,0
9414,0
9415,1
9416,1
9417,0
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,0
9434,1
9435,0
9436,1
9437,1
9438,1
9439,1
9440,1
9441,0
9442,0
9443,1
9444,0
9445,0
9446,1
9447,0
9448,0
9449,0
9450,0
9451,0
9452,1
9453,1
9454,1
9455,0
9456,1
9457,1
9458,0
9459,0
9460,0
9461,1
9462,1
9463,1
9464,1
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,0
9472,0
9473,1
9474,0
9475,1
9476,1
9477,1
9478,0
9479,1
9480,0
9481,1
9482,1
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,0
9490,1
9491,0
9492,1
9493,1
9494,1
9495,1
9496,0
9497,1
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,1
9505,1
9506,0
9507,0
9508,1
9509,1
9510,0
9511,0
9512,0
9513,0
9514,1
9515,0
9516,1
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,0
9525,0
9526,0
9527,1
9528,0
9529,1
9530,0
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,1
9542,1
9543,1
9544,0
9545,0
9546,1
9547,0
9548,1
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,1
9557,1
9558,1
9559,0
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,1
9568,0
9569,1
9570,0
9571,1
9572,1
9573,0
9574,1
9575,1
9576,0
9577,1
9578,0
9579,0
9580,1
9581,0
9582,1
9583,1
9584,1
9585,1
9586,1
9587,0
9588,1
9589,1
9590,1
9591,0
9592,0
9593,0
9594,1
9595,1
9596,1
9597,1
9598,1
9599,0
9600,0
9601,0
9602,1
9603,0
9604,1
9605,1
9606,1
9607,0
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,0
9615,1
9616,1
9617,0
9618,0
9619,1
9620,0
9621,1
9622,0
9623,0
9624,0
9625,0
9626,1
9627,0
9628,1
9629,1
9630,0
9631,0
9632,1
9633,0
9634,1
9635,0
9636,1
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,0
9644,1
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,1
9653,1
9654,0
9655,1
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,1
9663,0
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,1
9684,0
9685,1
9686,1
9687,1
9688,0
9689,1
9690,1
9691,0
9692,0
9693,1
9694,0
9695,1
9696,1
9697,0
9698,1
9699,1
9700,1
9701,1
9702,0
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,1
9710,0
9711,0
9712,1
9713,1
9714,1
9715,1
9716,1
9717,1
9718,0
9719,0
9720,0
9721,1
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
